label_key,label_is,label_en,year,value,page,source_pdf,type
atvinnuleysi,Atvinnuleysi (% af vinnuafli),Unemployment rate (% of labour force),2024,,12,spa_2025_juli_sumar.pdf,historical
atvinnuleysi,Atvinnuleysi (% af vinnuafli),Unemployment rate (% of labour force),2025,,12,spa_2025_juli_sumar.pdf,forecast
atvinnuleysi,Atvinnuleysi (% af vinnuafli),Unemployment rate (% of labour force),2026,,12,spa_2025_juli_sumar.pdf,extrapolation
atvinnuleysi,Atvinnuleysi (% af vinnuafli),Unemployment rate (% of labour force),2027,,12,spa_2025_juli_sumar.pdf,extrapolation
atvinnuleysi,Atvinnuleysi (% af vinnuafli),Unemployment rate (% of labour force),2028,,12,spa_2025_juli_sumar.pdf,extrapolation
atvinnuleysi,Atvinnuleysi (% af vinnuafli),Unemployment rate (% of labour force),2029,,12,spa_2025_juli_sumar.pdf,extrapolation
atvinnuleysi,Atvinnuleysi (% af vinnuafli),Unemployment rate (% of labour force),2030,3440414040404.0,12,spa_2025_juli_sumar.pdf,extrapolation
atvinnuvegafjarfesting,Atvinnuvegafjárfesting,Business investment,2024,,12,spa_2025_juli_sumar.pdf,historical
atvinnuvegafjarfesting,Atvinnuvegafjárfesting,Business investment,2025,,12,spa_2025_juli_sumar.pdf,forecast
atvinnuvegafjarfesting,Atvinnuvegafjárfesting,Business investment,2026,,12,spa_2025_juli_sumar.pdf,extrapolation
atvinnuvegafjarfesting,Atvinnuvegafjárfesting,Business investment,2027,,12,spa_2025_juli_sumar.pdf,extrapolation
atvinnuvegafjarfesting,Atvinnuvegafjárfesting,Business investment,2028,,12,spa_2025_juli_sumar.pdf,extrapolation
atvinnuvegafjarfesting,Atvinnuvegafjárfesting,Business investment,2029,706.9,12,spa_2025_juli_sumar.pdf,extrapolation
atvinnuvegafjarfesting,Atvinnuvegafjárfesting,Business investment,2030,-824416213.7,12,spa_2025_juli_sumar.pdf,extrapolation
einkaneysla,Einkaneysla,Private final consumption,2024,,12,spa_2025_juli_sumar.pdf,historical
